custID,checkingAccID,acctBalance,dateOpened,isGold,BackupSavings,Overdrafts
[national-id],1,126.23,12/1/2002,false,true,3
[national-id],2,52.9,1/28/2003,false,true,1
[national-id],3,2200.11,11/5/2000,true,true,0
[national-id],4,1378.2,7/8/2008,true,true,2
[national-id],5,522.89,7/26/2017,false,true,0
[national-id],6,1896.44,9/12/2011,true,true,1
[national-id],7,7955,2/20/2001,true,true,0
[national-id],8,85.12,12/8/2002,false,true,1
[national-id],9,480.75,11/13/2011,false,true,0
[national-id],10,152.42,12/26/2002,false,true,4
[national-id],11,8779.55,12/29/2010,false,null,0
[national-id],12,1056.88,6/1/1998,true,null,0
[national-id],null,null,null,null,null,null
[national-id],null,null,null,null,null,null
[national-id],13,3299.33,8/19/2019,true,true,2
