custID,initLoanAmt,CurrentBalance,InterestRate,PmtDueDate,DateOfNotice,AmtDue,LastPmtDate,HasMissedPmt,LoanAcctType,LoanAcctID,LoanTermYears,DateOpened
[national-id],5000,3545.91,0.15,11/27/2019,11/1/2019,95.83,11/20/2019,false,STL,1,5,11/20/2017
[national-id],6000,3696,0.12,11/27/2019,11/1/2019,112,09/12/2019,true,STL,2,5,7/12/2017
[national-id],8000,6192,0.08,11/27/2019,11/1/2019,144,10/16/2019,false,STL,3,5,5/16/2018
[national-id],8000,2100,0.05,11/27/2019,11/1/2019,140,10/22/2019,false,STL,4,5,1/22/2016
[national-id],9000,7224,0.12,11/27/2019,11/1/2019,168,10/26/2019,false,STL,5,5,5/26/2018
[national-id],90000,44550,0.1,11/27/2019,11/1/2019,550,10/9/2019,false,LTL,6,15,7/9/2011
[national-id],100000,54250.29,0.05,11/27/2019,11/1/2019,583.33,10/17/2019,false,LTL,7,15,8/17/2012
[national-id],100000,65389.2,0.07,11/27/2019,11/1/2019,297.22,10/27/2019,false,LTL,8,30,2/27/2008
[national-id],120000,95193.17,0.09,11/27/2019,11/1/2019,726.67,08/13/2019,true,LTL,9,15,9/13/2015
[national-id],140000,80640,0.08,11/27/2019,11/1/2019,420,10/27/2019,false,LTL,10,30,10/27/2005
[national-id],10000,3579,0.15,12/10/2019,11/1/2019,82.32,11/3/2019,false,CCL,11,-1,5/7/2016
[national-id],10000,3698,0.12,12/10/2019,11/1/2019,82.84,11/2/2019,true,CCL,12,-1,8/19/2012
[national-id],10000,6149,0.08,12/10/2019,11/1/2019,132.82,11/1/2019,false,CCL,13,-1,12/18/2008
[national-id],10000,2136,0.05,12/10/2019,11/1/2019,44.86,11/6/2019,false,CCL,14,-1,4/17/2017
[national-id],10000,7216,0.12,12/10/2019,11/1/2019,161.64,11/8/2019,false,CCL,15,-1,8/31/2016
