custID,checkingAcctID,accountBalance,dateOpened,isGold,backupSavings,overdrafts
[national-id],1-00,8.36,12/01/2002,false,true,3
[national-id],2-00,-19.85,01/28/2003,false,true,1
[national-id],3-00,667.65,11/05/2000,true,true,0
[national-id],4-00,1134.42,07/08/2008,true,true,2
[national-id],5-00,-257.71,07/26/2017,false,true,0
[national-id],6-00,1409.24,09/12/2011,true,true,1
[national-id],7-00,7462.64,02/20/2001,true,true,0
[national-id],8-00,-121.79,12/08/2002,false,true,1
[national-id],9-00,-340.11,11/13/2011,false,true,0
[national-id],10-00,83.09,12/26/2002,false,true,4
[national-id],11-00,8186.51,12/29/2010,false,false,0
[national-id],12-00,76.00,06/01/1998,true,false,0
[national-id],15-00,2481.71,08/19/2019,true,true,2
[national-id],16-00,18710.32,12/01/2019,true,true,0
