custID,initialLoanAmt,currentBalance,interestRate,pmtDueDate,pmtNoticeDate,amountDue,lastPmtDate,hasMissedPmt,loanAccType,loanAccID,loanTermYears,dateOpened
[national-id],8000.00,6192.00,0.08000,11/27/2019,11/01/2019,144.00,10/16/2019,false,STL,1-03-01,5,05/16/2018
[national-id],10000.00,6149.00,0.08000,12/10/2019,11/01/2019,132.82,11/01/2019,false,CCL,1-05,-1,12/18/2008
[national-id],100000.00,54250.29,0.05000,11/27/2019,11/01/2019,583.33,10/17/2019,false,LTL,2-04-01,15,08/17/2012
[national-id],5000.00,3545.91,0.15000,12/27/2019,11/01/2019,95.83,11/20/2019,false,STL,3-03-01,5,11/20/2017
[national-id],10000.00,3579.00,0.15000,12/10/2019,11/01/2019,82.32,11/03/2019,false,CCL,3-05,-1,05/07/2016
[national-id],120000.00,95193.17,0.09000,11/27/2019,11/01/2019,726.67,09/13/2019,true,LTL,4-04-01,15,09/13/2015
[national-id],9000.00,7224.00,0.12000,11/27/2019,11/01/2019,168.00,10/26/2019,false,STL,5-03-01,5,05/26/2018
[national-id],10000.00,7216.00,0.12000,12/10/2019,11/01/2019,161.64,11/08/2019,false,CCL,5-05,-1,08/31/2016
[national-id],6000.00,3696.00,0.12000,11/27/2019,11/01/2019,112.00,09/12/2019,true,STL,6-03-01,5,07/12/2017
[national-id],10000.00,3698.00,0.12000,12/10/2019,11/01/2019,82.84,11/02/2019,true,CCL,6-05,-1,08/19/2012
[national-id],100000.00,65389.20,0.07000,11/27/2019,11/01/2019,297.22,10/27/2019,false,LTL,7-04-01,30,02/27/2008
[national-id],8000.00,2100.00,0.05000,11/27/2019,11/01/2019,140.00,10/22/2019,false,STL,8-03-01,5,01/22/2016
[national-id],10000.00,2136.00,0.05000,12/10/2019,11/01/2019,44.86,11/06/2019,false,CCL,8-05,-1,04/17/2017
[national-id],140000.00,80640.00,0.08000,11/27/2019,11/01/2019,420.00,10/27/2019,false,LTL,10-04-01,30,10/27/2005
[national-id],90000.00,44550.00,0.10000,11/27/2019,11/01/2019,550.00,10/09/2019,false,LTL,11-04-01,15,07/09/2011
[national-id],150000.00,150000.00,0.04578,12/27/2019,12/01/2019,326.81,null,false,LTL,16-04-01,40,12/01/2019
[national-id],10000.00,10000.00,0.07354,12/27/2019,12/01/2019,89.46,null,false,STL,16-03-01,10,12/01/2019
[national-id],10000.00,450.67,0.12540,01/10/2020,12/01/2019,140.96,12/01/2019,false,CCL,16-05,-1,12/01/2019
