custID,savingsAcctId,accountBalance,interest,dateOpened,isCD,cdCloseDate
[national-id],1-01,200.00,0.02200,12/01/2002,false,null
[national-id],2-01,100.00,0.02300,02/18/2004,false,null
[national-id],2-02-01,4000.00,0.03000,02/19/2017,true,02/19/2020
[national-id],3-01,875.54,0.02800,09/15/1998,false,null
[national-id],4-01,1200.82,0.02100,07/08/2008,false,null
[national-id],5-01,1500.00,0.02100,07/26/2017,false,null
[national-id],5-02-01,8000.00,0.03000,02/28/2017,true,02/28/2020
[national-id],6-01,1898.07,0.02100,01/12/2001,false,null
[national-id],7-01,5000.99,0.02000,06/30/2003,false,null
[national-id],8-01,125.54,0.02900,12/08/2002,false,null
[national-id],9-01,198.56,0.02800,11/01/2011,false,null
[national-id],9-02-01,1200.00,0.03000,12/14/2016,true,12/14/2019
[national-id],10-01,98.56,0.02900,12/01/2002,false,null
[national-id],10-02-01,1500.00,0.03000,10/19/2019,true,10/19/2023
[national-id],15-01,1700.00,0.02400,08/19/2019,false,null
[national-id],16-01,18331.11,0.01050,12/01/2019,false,null
[national-id],16-02-02,10000.00,0.03257,05/05/2005,true,12/01/2034
[national-id],16-02-02,25000.00,0.01008,05/05/2005,true,12/01/2049
